  * TranscendenceAdventure
    * **apiVersion=** [integer] 
    * **autoInclude=** [boolean] 
    * **autoIncludeForCompatibility=** [boolean] 
    * **coverImageID=** [type_image] 
    * **credits=** [string] 
    * **debugOnly=** [boolean] 
    * **extensionAPIVersion=** [integer] 
    * **hidden=** [boolean] 
    * **name=** [string] 
    * **private=** [boolean] 
    * **release=** [integer] 
    * **UNID=** [unid] 
    * **usesXML=** [boolean] 
    * **version=** [string] 
    * 1 AdventureDesc
      * **adventureUNID=** [unid] 
      * **attributes=** [string] 
      * **backgroundID=** [type_image] 
      * **desc=** [string] 
      * **extends=** [string] 
      * **include10StartingShips=** [boolean] 
      * **inherit=** [type_inherited] 
      * **name=** [string] 
      * **startingMap=** [type_system_map] 
      * **startingPos=** [string] 
      * **startingShipCriteria=** [string] 
      * **startingSystem=** [string] 
      * **UNID=** [unid] 
      * **welcomeMessage=** [string] 
      * 0|1 EncounterOverrides
        * 0|+ Encounter
          * **enemyExclusionRadius=** [whole] 
          * **exclusionRadius=** [whole] 
          * **levelFrequency=** [level_frequency] 
          * **locationCriteria=** [string] 
          * **maxAppearing=** [whole] 
          * **minAppearing=** [whole] 
          * **systemCriteria=** [string] 
          * **unid=** [type_station] 
          * **unique=** [unique] 
          * 0|1 Criteria
            * 0|+ Attributes
              * **criteria=** [string] 
            * 0|+ Chance
              * **chance=** [whole] 
            * 0|+ DistanceBetweenNodes
              * **max=** [whole] 
              * **min=** [whole] 
            * 0|+ DistanceTo
              * **criteria=** [string] 
              * **max=** [whole] 
              * **min=** [whole] 
              * **nodeID=** [string] 
            * 0|+ StargateCount
              * **max=** [whole] 
              * **min=** [whole] 
      * 0|1 Constants
        * 0|+ ArmorDamageAdj
          * **damageAdj=** [string] 
          * **level=** [whole] 
        * 0|+ ShieldDamageAdj
          * **damageAdj=** [string] 
          * **level=** [whole] 
      * 0|1 Communications
        * 0|+ Message
          * **id=** [string] 
          * **key=** [character] 
          * **name=** [string] 
          * 0|1 OnShow
          * 0|1 Invoke
      * 0|1 StaticData
        * 0|+ Data
          * **data=** [string] 
          * **id=** [string] 
      * 0|1 GlobalData
        * 0|+ Data
      * 0|1 Language
        * 0|1 Text
          * **id=** [string] description
        * 0|+ Text
          * **id=** [string] 
        * 0|+ String
          * **id=** [string] 
        * 0|+ Message
          * **id=** [string] 
          * **text=** [string] 
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 OnGameStart
        * 0|1 OnGameEnd
      * 0|1 DockScreens
        * 0|+ DockScreen
          * 0|1 ListOptions
            * **criteria=** [string] 
            * **dataFrom=** [dockscreen_data_from] 
            * **height=** [whole] 
            * **initialItem=** [string] 
            * **list=** [string] 
            * **noArmorSpeedDisplay=** [boolean] 
            * **noEmptySlots=** [boolean] 
            * **posX=** [integer] 
            * **posY=** [integer] 
            * **rowHeight=** [whole] 
            * **slotName=** [string] 
            * **width=** [whole] 
          * 0|1 List
            * **criteria=** [string] 
            * **dataFrom=** [dockscreen_data_from] 
            * **height=** [whole] 
            * **initialItem=** [string] 
            * **list=** [string] 
            * **noArmorSpeedDisplay=** [boolean] 
            * **noEmptySlots=** [boolean] 
            * **posX=** [integer] 
            * **posY=** [integer] 
            * **rowHeight=** [whole] 
            * **slotName=** [string] 
            * **width=** [whole] 
          * 0|1 OnScreenInit
          * 0|1 OnInit
          * 0|1 InitialPane
          * 0|1 OnScreenUpdate
          * 0|1 Display
            * **animate=** [string] 
            * **dataFrom=** [dockscreen_data_from] 
            * **display=** [string] 
            * **type=** [dockscreen_type] 
            * 0|1 OnDisplayInit
            * 0|+ Group
              * **center=** [integer] 
              * **height=** [integer] 
              * **left=** [integer] 
              * **top=** [integer] 
              * **vcenter=** [integer] 
              * **width=** [integer] 
            * 0|+ Text
              * **align=** [align_horizontal] 
              * **bottom=** [integer] 
              * **color=** [hex_color] 
              * **font=** [font] 
              * **id=** [string] 
              * **left=** [integer] 
              * **right=** [integer] 
              * **top=** [integer] 
            * 0|+ Image
              * **align=** [align_horizontal] 
              * **bottom=** [integer] 
              * **left=** [integer] 
              * **right=** [integer] 
              * **top=** [integer] 
              * **transparent=** [boolean] 
              * **valign=** [align_vertical] 
          * 0|1 Canvas
